INSTRUCTOR,COURSE,TERM,"ENROLLED/
RESP RATE",AVG GRADE RECEIVED,AVG HOURS WORKED,STUDENT LEARNING,COURSE STRUCTURE,CLASS ENVIRONMENT
"Perez, Roy",CGS 187 - Latinx Sexualities (A00),FA23,"14
(21.43%)",3.31 (B+),5.00,4.67,4.58,4.83
